source_path	owner_archive	owner_entry	provenance
clojure/core/async/impl/buffers.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/buffers.clj	exact-archive-source
clojure/core/async/impl/channels.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/channels.clj	exact-archive-source
clojure/core/async/impl/dispatch.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/dispatch.clj	exact-archive-source
clojure/core/async/impl/go.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/go.clj	exact-archive-source
clojure/core/async/impl/ioc_macros.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/ioc_macros.clj	exact-archive-source
clojure/core/async/impl/mutex.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/mutex.clj	exact-archive-source
clojure/core/async/impl/protocols.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/protocols.clj	exact-archive-source
clojure/core/async/impl/timers.clj	lib/core.async-1.9.865.jar	clojure/core/async/impl/timers.clj	exact-archive-source
clojure/core/async.clj	lib/core.async-1.9.865.jar	clojure/core/async.clj	exact-archive-source
clojure/core/cache.clj	lib/core.cache-1.1.234.jar	clojure/core/cache.clj	exact-archive-source
clojure/core/memoize.clj	lib/core.memoize-1.1.266.jar	clojure/core/memoize.clj	exact-archive-source
clojure/data/csv.clj	lib/data.csv-0.1.3.jar	clojure/data/csv.clj	exact-archive-source
clojure/data/json.clj	lib/data.json-2.5.2.jar	clojure/data/json.clj	exact-archive-source
clojure/data/priority_map.clj	lib/data.priority-map-1.2.0.jar	clojure/data/priority_map.clj	exact-archive-source
clojure/java/jmx.clj	lib/java.jmx-1.1.1.jar	clojure/java/jmx.clj	exact-archive-source
clojure/tools/analyzer/ast.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/ast.clj	exact-archive-source
clojure/tools/analyzer/env.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/env.clj	exact-archive-source
clojure/tools/analyzer/jvm/utils.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/jvm/utils.clj	exact-archive-source
clojure/tools/analyzer/jvm.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/jvm.clj	exact-archive-source
clojure/tools/analyzer/passes/add_binding_atom.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/add_binding_atom.clj	exact-archive-source
clojure/tools/analyzer/passes/cleanup.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/cleanup.clj	exact-archive-source
clojure/tools/analyzer/passes/constant_lifter.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/constant_lifter.clj	exact-archive-source
clojure/tools/analyzer/passes/elide_meta.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/elide_meta.clj	exact-archive-source
clojure/tools/analyzer/passes/emit_form.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/emit_form.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/analyze_host_expr.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/analyze_host_expr.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/annotate_host_info.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/annotate_host_info.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/annotate_loops.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/annotate_loops.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/annotate_tag.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/annotate_tag.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/box.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/box.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/classify_invoke.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/classify_invoke.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/constant_lifter.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/constant_lifter.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/emit_form.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/emit_form.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/fix_case_test.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/fix_case_test.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/infer_tag.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/infer_tag.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/validate.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/validate.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/validate_loop_locals.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/validate_loop_locals.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/validate_recur.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/validate_recur.clj	exact-archive-source
clojure/tools/analyzer/passes/jvm/warn_on_reflection.clj	lib/tools.analyzer.jvm-1.3.3.jar	clojure/tools/analyzer/passes/jvm/warn_on_reflection.clj	exact-archive-source
clojure/tools/analyzer/passes/source_info.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/source_info.clj	exact-archive-source
clojure/tools/analyzer/passes/trim.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/trim.clj	exact-archive-source
clojure/tools/analyzer/passes/uniquify.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/uniquify.clj	exact-archive-source
clojure/tools/analyzer/passes/warn_earmuff.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes/warn_earmuff.clj	exact-archive-source
clojure/tools/analyzer/passes.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/passes.clj	exact-archive-source
clojure/tools/analyzer/utils.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer/utils.clj	exact-archive-source
clojure/tools/analyzer.clj	lib/tools.analyzer-1.2.0.jar	clojure/tools/analyzer.clj	exact-archive-source
clojure/tools/cli.cljc	lib/tools.cli-1.0.219.jar	clojure/tools/cli.cljc	exact-archive-source
clojure/tools/reader/default_data_readers.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader/default_data_readers.clj	exact-archive-source
clojure/tools/reader/impl/commons.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader/impl/commons.clj	exact-archive-source
clojure/tools/reader/impl/errors.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader/impl/errors.clj	exact-archive-source
clojure/tools/reader/impl/inspect.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader/impl/inspect.clj	exact-archive-source
clojure/tools/reader/impl/utils.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader/impl/utils.clj	exact-archive-source
clojure/tools/reader/reader_types.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader/reader_types.clj	exact-archive-source
clojure/tools/reader.clj	lib/tools.reader-1.3.2.jar	clojure/tools/reader.clj	exact-archive-source
cognitect/anomalies.clj	lib/anomalies-0.1.12.jar	cognitect/anomalies.clj	exact-archive-source
cognitect/hmac_authn.clj	lib/hmac-authn-0.1.211.jar	cognitect/hmac_authn.clj	exact-archive-source
cognitect/http_client/specs.clj	lib/http-client-1.0.148.jar	cognitect/http_client/specs.clj	exact-archive-source
cognitect/http_client.clj	lib/http-client-1.0.148.jar	cognitect/http_client.clj	exact-archive-source
cognitect/nano_impl/aws_detect.clj	lib/nano-impl-0.1.334.jar	cognitect/nano_impl/aws_detect.clj	exact-archive-source
cognitect/nano_impl/marshaling.clj	lib/nano-impl-0.1.334.jar	cognitect/nano_impl/marshaling.clj	exact-archive-source
cognitect/nano_impl/registration.clj	lib/nano-impl-0.1.334.jar	cognitect/nano_impl/registration.clj	exact-archive-source
cognitect/nano_impl/server.clj	lib/nano-impl-0.1.334.jar	cognitect/nano_impl/server.clj	exact-archive-source
cognitect/nano_impl.clj	lib/nano-impl-0.1.334.jar	cognitect/nano_impl.clj	exact-archive-source
cognitect/transit.clj	lib/transit-clj-1.0.333.jar	cognitect/transit.clj	exact-archive-source
hiccup/compiler.clj	lib/hiccup-1.0.1.jar	hiccup/compiler.clj	exact-archive-source
hiccup/core.clj	lib/hiccup-1.0.1.jar	hiccup/core.clj	exact-archive-source
hiccup/def.clj	lib/hiccup-1.0.1.jar	hiccup/def.clj	exact-archive-source
hiccup/form.clj	lib/hiccup-1.0.1.jar	hiccup/form.clj	exact-archive-source
hiccup/page.clj	lib/hiccup-1.0.1.jar	hiccup/page.clj	exact-archive-source
hiccup/util.clj	lib/hiccup-1.0.1.jar	hiccup/util.clj	exact-archive-source
liberator/conneg.clj	lib/liberator-0.15.3.jar	liberator/conneg.clj	exact-archive-source
liberator/core.clj	lib/liberator-0.15.3.jar	liberator/core.clj	exact-archive-source
liberator/representation.clj	lib/liberator-0.15.3.jar	liberator/representation.clj	exact-archive-source
liberator/util.clj	lib/liberator-0.15.3.jar	liberator/util.clj	exact-archive-source
net/cgrand/moustache.clj	lib/moustache-1.1.0.jar	net/cgrand/moustache.clj	exact-archive-source
ring/core/protocols.clj	lib/ring-core-1.10.0.jar	ring/core/protocols.clj	exact-archive-source
ring/middleware/keyword_params.clj	lib/ring-core-1.10.0.jar	ring/middleware/keyword_params.clj	exact-archive-source
ring/middleware/params.clj	lib/ring-core-1.10.0.jar	ring/middleware/params.clj	exact-archive-source
ring/util/codec.clj	lib/ring-codec-1.2.0.jar	ring/util/codec.clj	exact-archive-source
ring/util/io.clj	lib/ring-core-1.10.0.jar	ring/util/io.clj	exact-archive-source
ring/util/parsing.clj	lib/ring-core-1.10.0.jar	ring/util/parsing.clj	exact-archive-source
ring/util/request.clj	lib/ring-core-1.10.0.jar	ring/util/request.clj	exact-archive-source
ring/util/response.clj	lib/ring-core-1.10.0.jar	ring/util/response.clj	exact-archive-source
ring/util/servlet.clj	lib/ring-servlet-1.10.0.jar	ring/util/servlet.clj	exact-archive-source
ring/util/time.clj	lib/ring-core-1.10.0.jar	ring/util/time.clj	exact-archive-source
datomic/query/support.clj	lib/query-support-0.8.31.jar	datomic/query/support.clj	exact-archive-source
datomic/specs.clj	lib/datomic.specs-0.1.3.jar	datomic/specs.clj	exact-archive-source
